commented;modifiers;parameterAmount;loc;comment;code
false;public;0;3;;public String getHttpProxyAuthUri() {     return httpProxyAuthUri. }
false;public;1;3;;public void setHttpProxyAuthUri(String httpProxyAuthUri) {     this.httpProxyAuthUri = httpProxyAuthUri. }
false;public;0;3;;public String getHttpProxyRealm() {     return httpProxyRealm. }
false;public;1;3;;public void setHttpProxyRealm(String httpProxyRealm) {     this.httpProxyRealm = httpProxyRealm. }
false;public;0;3;;public Boolean getHttpProxyUseDigestAuth() {     return httpProxyUseDigestAuth. }
false;public;1;3;;public void setHttpProxyUseDigestAuth(Boolean httpProxyUseDigestAuth) {     this.httpProxyUseDigestAuth = httpProxyUseDigestAuth. }
false;public;0;3;;public String[] getPackages() {     return packages. }
false;public;1;3;;public void setPackages(String[] packages) {     this.packages = packages. }
false;public;0;3;;public Boolean getResolvePropertyPlaceholders() {     return resolvePropertyPlaceholders. }
false;public;1;4;;public void setResolvePropertyPlaceholders(Boolean resolvePropertyPlaceholders) {     this.resolvePropertyPlaceholders = resolvePropertyPlaceholders. }
false;public;0;3;;public String getInstanceUrl() {     return instanceUrl. }
false;public;1;3;;public void setInstanceUrl(String instanceUrl) {     this.instanceUrl = instanceUrl. }
false;public;0;3;;public String getLoginUrl() {     return loginUrl. }
false;public;1;3;;public void setLoginUrl(String loginUrl) {     this.loginUrl = loginUrl. }
false;public;0;3;;public String getClientId() {     return clientId. }
false;public;1;3;;public void setClientId(String clientId) {     this.clientId = clientId. }
false;public;0;3;;public String getClientSecret() {     return clientSecret. }
false;public;1;3;;public void setClientSecret(String clientSecret) {     this.clientSecret = clientSecret. }
false;public;0;3;;public KeyStoreParameters getKeystore() {     return keystore. }
false;public;1;3;;public void setKeystore(KeyStoreParameters keystore) {     this.keystore = keystore. }
false;public;0;3;;public String getRefreshToken() {     return refreshToken. }
false;public;1;3;;public void setRefreshToken(String refreshToken) {     this.refreshToken = refreshToken. }
false;public;0;3;;public AuthenticationType getType() {     return type. }
false;public;1;3;;public void setType(AuthenticationType type) {     this.type = type. }
false;public;0;3;;public String getUserName() {     return userName. }
false;public;1;3;;public void setUserName(String userName) {     this.userName = userName. }
false;public;0;3;;public String getPassword() {     return password. }
false;public;1;3;;public void setPassword(String password) {     this.password = password. }
false;public;0;3;;public Boolean getLazyLogin() {     return lazyLogin. }
false;public;1;3;;public void setLazyLogin(Boolean lazyLogin) {     this.lazyLogin = lazyLogin. }
false;public;0;3;;public PayloadFormat getFormat() {     return format. }
false;public;1;3;;public void setFormat(PayloadFormat format) {     this.format = format. }
false;public;0;3;;public Boolean getRawPayload() {     return rawPayload. }
false;public;1;3;;public void setRawPayload(Boolean rawPayload) {     this.rawPayload = rawPayload. }
false;public;0;3;;public String getApiVersion() {     return apiVersion. }
false;public;1;3;;public void setApiVersion(String apiVersion) {     this.apiVersion = apiVersion. }
false;public;0;3;;public String getSObjectName() {     return sObjectName. }
false;public;1;3;;public void setSObjectName(String sObjectName) {     this.sObjectName = sObjectName. }
false;public;0;3;;public String getSObjectId() {     return sObjectId. }
false;public;1;3;;public void setSObjectId(String sObjectId) {     this.sObjectId = sObjectId. }
false;public;0;3;;public String getSObjectFields() {     return sObjectFields. }
false;public;1;3;;public void setSObjectFields(String sObjectFields) {     this.sObjectFields = sObjectFields. }
false;public;0;3;;public String getSObjectIdName() {     return sObjectIdName. }
false;public;1;3;;public void setSObjectIdName(String sObjectIdName) {     this.sObjectIdName = sObjectIdName. }
false;public;0;3;;public String getSObjectIdValue() {     return sObjectIdValue. }
false;public;1;3;;public void setSObjectIdValue(String sObjectIdValue) {     this.sObjectIdValue = sObjectIdValue. }
false;public;0;3;;public String getSObjectBlobFieldName() {     return sObjectBlobFieldName. }
false;public;1;3;;public void setSObjectBlobFieldName(String sObjectBlobFieldName) {     this.sObjectBlobFieldName = sObjectBlobFieldName. }
false;public;0;3;;public String getSObjectClass() {     return sObjectClass. }
false;public;1;3;;public void setSObjectClass(String sObjectClass) {     this.sObjectClass = sObjectClass. }
false;public;0;3;;public String getSObjectQuery() {     return sObjectQuery. }
false;public;1;3;;public void setSObjectQuery(String sObjectQuery) {     this.sObjectQuery = sObjectQuery. }
false;public;0;3;;public String getSObjectSearch() {     return sObjectSearch. }
false;public;1;3;;public void setSObjectSearch(String sObjectSearch) {     this.sObjectSearch = sObjectSearch. }
false;public;0;3;;public Boolean getSerializeNulls() {     return serializeNulls. }
false;public;1;3;;public void setSerializeNulls(Boolean serializeNulls) {     this.serializeNulls = serializeNulls. }
false;public;0;3;;public String getApexMethod() {     return apexMethod. }
false;public;1;3;;public void setApexMethod(String apexMethod) {     this.apexMethod = apexMethod. }
false;public;0;3;;public String getApexUrl() {     return apexUrl. }
false;public;1;3;;public void setApexUrl(String apexUrl) {     this.apexUrl = apexUrl. }
false;public;0;3;;public Map getApexQueryParams() {     return apexQueryParams. }
false;public;1;3;;public void setApexQueryParams(Map apexQueryParams) {     this.apexQueryParams = apexQueryParams. }
false;public;0;3;;public ApprovalRequest getApproval() {     return approval. }
false;public;1;3;;public void setApproval(ApprovalRequest approval) {     this.approval = approval. }
false;public;0;3;;public ContentType getContentType() {     return contentType. }
false;public;1;3;;public void setContentType(ContentType contentType) {     this.contentType = contentType. }
false;public;0;3;;public String getJobId() {     return jobId. }
false;public;1;3;;public void setJobId(String jobId) {     this.jobId = jobId. }
false;public;0;3;;public String getBatchId() {     return batchId. }
false;public;1;3;;public void setBatchId(String batchId) {     this.batchId = batchId. }
false;public;0;3;;public String getResultId() {     return resultId. }
false;public;1;3;;public void setResultId(String resultId) {     this.resultId = resultId. }
false;public;0;3;;public Boolean getUpdateTopic() {     return updateTopic. }
false;public;1;3;;public void setUpdateTopic(Boolean updateTopic) {     this.updateTopic = updateTopic. }
false;public;0;3;;public NotifyForFieldsEnum getNotifyForFields() {     return notifyForFields. }
false;public;1;3;;public void setNotifyForFields(NotifyForFieldsEnum notifyForFields) {     this.notifyForFields = notifyForFields. }
false;public;0;3;;public NotifyForOperationsEnum getNotifyForOperations() {     return notifyForOperations. }
false;public;1;4;;public void setNotifyForOperations(NotifyForOperationsEnum notifyForOperations) {     this.notifyForOperations = notifyForOperations. }
false;public;0;3;;public Boolean getNotifyForOperationCreate() {     return notifyForOperationCreate. }
false;public;1;3;;public void setNotifyForOperationCreate(Boolean notifyForOperationCreate) {     this.notifyForOperationCreate = notifyForOperationCreate. }
false;public;0;3;;public Boolean getNotifyForOperationUpdate() {     return notifyForOperationUpdate. }
false;public;1;3;;public void setNotifyForOperationUpdate(Boolean notifyForOperationUpdate) {     this.notifyForOperationUpdate = notifyForOperationUpdate. }
false;public;0;3;;public Boolean getNotifyForOperationDelete() {     return notifyForOperationDelete. }
false;public;1;3;;public void setNotifyForOperationDelete(Boolean notifyForOperationDelete) {     this.notifyForOperationDelete = notifyForOperationDelete. }
false;public;0;3;;public Boolean getNotifyForOperationUndelete() {     return notifyForOperationUndelete. }
false;public;1;4;;public void setNotifyForOperationUndelete(Boolean notifyForOperationUndelete) {     this.notifyForOperationUndelete = notifyForOperationUndelete. }
false;public;0;3;;public String getReportId() {     return reportId. }
false;public;1;3;;public void setReportId(String reportId) {     this.reportId = reportId. }
false;public;0;3;;public Boolean getIncludeDetails() {     return includeDetails. }
false;public;1;3;;public void setIncludeDetails(Boolean includeDetails) {     this.includeDetails = includeDetails. }
false;public;0;3;;public ReportMetadata getReportMetadata() {     return reportMetadata. }
false;public;1;3;;public void setReportMetadata(ReportMetadata reportMetadata) {     this.reportMetadata = reportMetadata. }
false;public;0;3;;public String getInstanceId() {     return instanceId. }
false;public;1;3;;public void setInstanceId(String instanceId) {     this.instanceId = instanceId. }
false;public;0;3;;public SalesforceHttpClient getHttpClient() {     return httpClient. }
false;public;1;3;;public void setHttpClient(SalesforceHttpClient httpClient) {     this.httpClient = httpClient. }
false;public;0;3;;public Long getBackoffIncrement() {     return backoffIncrement. }
false;public;1;3;;public void setBackoffIncrement(Long backoffIncrement) {     this.backoffIncrement = backoffIncrement. }
false;public;0;3;;public Long getMaxBackoff() {     return maxBackoff. }
false;public;1;3;;public void setMaxBackoff(Long maxBackoff) {     this.maxBackoff = maxBackoff. }
false;public;0;3;;public ObjectMapper getObjectMapper() {     return objectMapper. }
false;public;1;3;;public void setObjectMapper(ObjectMapper objectMapper) {     this.objectMapper = objectMapper. }
false;public;0;3;;public Long getDefaultReplayId() {     return defaultReplayId. }
false;public;1;3;;public void setDefaultReplayId(Long defaultReplayId) {     this.defaultReplayId = defaultReplayId. }
false;public;0;3;;public Map getInitialReplayIdMap() {     return initialReplayIdMap. }
false;public;1;3;;public void setInitialReplayIdMap(Map initialReplayIdMap) {     this.initialReplayIdMap = initialReplayIdMap. }
false;public;0;3;;public Integer getLimit() {     return limit. }
false;public;1;3;;public void setLimit(Integer limit) {     this.limit = limit. }
false;public;0;3;;public Action getApprovalActionType() {     return approvalActionType. }
false;public;1;3;;public void setApprovalActionType(Action approvalActionType) {     this.approvalActionType = approvalActionType. }
false;public;0;3;;public String getApprovalComments() {     return approvalComments. }
false;public;1;3;;public void setApprovalComments(String approvalComments) {     this.approvalComments = approvalComments. }
false;public;0;3;;public String getApprovalContextActorId() {     return approvalContextActorId. }
false;public;1;3;;public void setApprovalContextActorId(String approvalContextActorId) {     this.approvalContextActorId = approvalContextActorId. }
false;public;0;3;;public String getApprovalContextId() {     return approvalContextId. }
false;public;1;3;;public void setApprovalContextId(String approvalContextId) {     this.approvalContextId = approvalContextId. }
false;public;0;3;;public List getApprovalNextApproverIds() {     return approvalNextApproverIds. }
false;public;1;3;;public void setApprovalNextApproverIds(List approvalNextApproverIds) {     this.approvalNextApproverIds = approvalNextApproverIds. }
false;public;0;3;;public String getApprovalProcessDefinitionNameOrId() {     return approvalProcessDefinitionNameOrId. }
false;public;1;4;;public void setApprovalProcessDefinitionNameOrId(String approvalProcessDefinitionNameOrId) {     this.approvalProcessDefinitionNameOrId = approvalProcessDefinitionNameOrId. }
false;public;0;3;;public Boolean getApprovalSkipEntryCriteria() {     return approvalSkipEntryCriteria. }
false;public;1;4;;public void setApprovalSkipEntryCriteria(Boolean approvalSkipEntryCriteria) {     this.approvalSkipEntryCriteria = approvalSkipEntryCriteria. }
false;public;0;3;;public NotFoundBehaviour getNotFoundBehaviour() {     return notFoundBehaviour. }
false;public;1;3;;public void setNotFoundBehaviour(NotFoundBehaviour notFoundBehaviour) {     this.notFoundBehaviour = notFoundBehaviour. }
